id,user_id,education,skills,experience,languages,certifications,created_at,updated_at,embedding
id,user_id,education,skills,experience,languages,certifications,created_at,updated_at,embedding
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p,user001,"[{""degree"":""Bachelor of Arts in Literature"",""institution"":""Columbia University""}]","[""Content Writing"",""Editorial"",""Literary Analysis"",""Research""]","[{""company"":""Penguin Random House"",""end_date"":""2024-12-31"",""position"":""Senior Editor"",""start_date"":""2022-01-01"",""description"":""Edited and acquired fiction titles resulting in three bestsellers.""}]","[""English"",""Spanish"",""French""]","[""Certified Copy Editor"",""Publishing Industry Certificate""]",2024-01-15 10:30:45.123456+00,2025-01-20 14:22:36.789012+00,null
2b3c4d5e-6f7g-8h9i-0j1k-2l3m4n5o6p7q,user002,"[{""degree"":""Master of Business Administration"",""institution"":""Wharton School""}]","[""Financial Analysis"",""Strategic Planning"",""Team Leadership"",""Market Research""]","[{""company"":""Goldman Sachs"",""end_date"":""2025-01-15"",""position"":""Investment Banking Associate"",""start_date"":""2023-03-01"",""description"":""Managed client relationships worth $200M in total assets.""}]","[""English"",""Mandarin"",""Italian""]","[""CFA Level II"",""Financial Risk Manager""]",2024-02-01 08:45:23.456789+00,2025-02-10 16:33:42.123456+00,null
3c4d5e6f-7g8h-9i0j-1k2l-3m4n5o6p7q8r,user003,"[{""degree"":""Doctor of Medicine"",""institution"":""Johns Hopkins University""}]","[""Patient Care"",""Diagnostics"",""Surgical Assistance"",""Medical Research""]","[{""company"":""Mayo Clinic"",""end_date"":""2025-02-28"",""position"":""Resident Physician"",""start_date"":""2022-06-15"",""description"":""Specialized in cardiology with focus on preventative care.""}]","[""English"",""Arabic"",""Portuguese""]","[""Basic Life Support"",""Advanced Cardiac Life Support""]",2024-03-10 12:15:36.789012+00,2025-01-30 09:28:54.456789+00,null
4d5e6f7g-8h9i-0j1k-2l3m-4n5o6p7q8r9s,user004,"[{""degree"":""Bachelor of Fine Arts"",""institution"":""Rhode Island School of Design""}]","[""Oil Painting"",""Sculpture"",""Art History"",""Exhibition Design""]","[{""company"":""Museum of Modern Art"",""end_date"":""2024-11-30"",""position"":""Gallery Assistant"",""start_date"":""2023-05-01"",""description"":""Coordinated installation of three major exhibitions.""}]","[""English"",""German"",""Dutch""]","[""Art Conservation Technician"",""Gallery Management""]",2024-01-22 15:20:18.234567+00,2025-02-15 11:44:33.567890+00,null
5e6f7g8h-9i0j-1k2l-3m4n-5o6p7q8r9s0t,user005,"[{""degree"":""Master of Architecture"",""institution"":""Yale University""}]","[""Architectural Design"",""Urban Planning"",""3D Modeling"",""Sustainable Design""]","[{""company"":""Foster + Partners"",""end_date"":""2025-01-05"",""position"":""Junior Architect"",""start_date"":""2023-07-15"",""description"":""Contributed to design of eco-friendly commercial complex.""}]","[""English"",""Swedish"",""Japanese""]","[""LEED Accredited Professional"",""Architectural License""]",2024-04-05 09:17:42.345678+00,2025-01-25 13:56:27.890123+00,null
6f7g8h9i-0j1k-2l3m-4n5o-6p7q8r9s0t1u,user006,"[{""degree"":""Bachelor of Science in Nursing"",""institution"":""University of Pennsylvania""}]","[""Critical Care"",""Patient Assessment"",""Medical Documentation"",""Emergency Response""]","[{""company"":""Cleveland Clinic"",""end_date"":""2024-09-30"",""position"":""Registered Nurse"",""start_date"":""2022-10-01"",""description"":""Provided care in ICU with 98% patient satisfaction rate.""}]","[""English"",""Tagalog"",""Spanish""]","[""Registered Nurse"",""Critical Care Registered Nurse""]",2024-02-18 16:28:53.456789+00,2025-02-01 10:35:16.234567+00,null
7g8h9i0j-1k2l-3m4n-5o6p-7q8r9s0t1u2v,user007,"[{""degree"":""Juris Doctor"",""institution"":""Harvard Law School""}]","[""Legal Research"",""Contract Negotiation"",""Litigation"",""Client Relations""]","[{""company"":""White & Case LLP"",""end_date"":""2025-03-01"",""position"":""Associate Attorney"",""start_date"":""2023-01-15"",""description"":""Handled intellectual property cases for Fortune 500 clients.""}]","[""English"",""Latin"",""French""]","[""Bar Association Member"",""Legal Ethics Certification""]",2024-03-25 11:42:39.567890+00,2025-02-20 17:21:04.345678+00,null
8h9i0j1k-2l3m-4n5o-6p7q-8r9s0t1u2v3w,user008,"[{""degree"":""Master of Public Health"",""institution"":""University of Michigan""}]","[""Epidemiology"",""Biostatistics"",""Health Policy"",""Community Outreach""]","[{""company"":""World Health Organization"",""end_date"":""2024-08-31"",""position"":""Field Researcher"",""start_date"":""2022-07-01"",""description"":""Conducted studies on infectious disease prevention in rural areas.""}]","[""English"",""Swahili"",""Hindi""]","[""Certified in Public Health"",""Epidemiology Specialist""]",2024-01-30 14:53:26.678901+00,2025-01-15 08:12:45.789012+00,null
